pong[SYSTEM] Iniciando Sistema Unificado v3.1 + Radio Environment + BLE Broadcast
[INFO] Iniciando Radar v3.1 con integración de entorno radioeléctrico y BLE Broadcast.
[WARN] Modo Android detectado, usando fallback simulado
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
[BLE Broadcast] Fragmento enviado a app puente
